source_path,output_path,extension,action,reason,is_mask_like,width,height,original_mode,output_mode,output_min,output_max
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\01_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\01_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\02_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\02_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\03_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\03_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\04_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\04_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\05_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\05_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\06_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\06_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\07_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\07_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\08_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\08_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\09_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\09_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\10_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\10_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\11_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\11_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\12_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\12_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\13_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\13_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\14_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\14_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\15_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\15_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\16_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\16_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\17_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\17_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\18_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\18_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\19_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\19_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\test\mask\20_test_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\test\mask\20_test_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\21_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\21_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\22_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\22_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\23_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\23_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\24_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\24_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\25_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\25_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\26_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\26_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\27_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\27_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\28_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\28_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\29_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\29_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\30_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\30_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\31_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\31_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\32_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\32_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\33_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\33_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\34_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\34_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\35_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\35_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\36_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\36_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\37_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\37_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\38_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\38_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\39_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\39_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\1st_manual\40_manual1.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\1st_manual\40_manual1.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\21_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\21_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\22_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\22_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\23_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\23_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\24_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\24_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\25_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\25_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\26_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\26_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\27_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\27_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\28_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\28_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\29_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\29_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\30_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\30_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\31_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\31_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\32_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\32_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\33_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\33_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\34_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\34_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\35_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\35_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\36_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\36_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\37_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\37_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\38_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\38_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\39_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\39_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\images\40_training.tif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\images\40_training.png,.tif,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\21_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\21_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\22_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\22_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\23_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\23_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\24_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\24_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\25_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\25_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\26_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\26_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\27_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\27_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\28_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\28_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\29_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\29_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\30_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\30_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\31_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\31_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\32_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\32_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\33_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\33_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\34_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\34_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\35_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\35_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\36_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\36_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\37_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\37_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\38_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\38_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\39_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\39_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\DRIVE\DRIVE\training\mask\40_training_mask.gif,E:\ca_apsrg_retinal_project\data\working_png\DRIVE\DRIVE\training\mask\40_training_mask.png,.gif,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare.7z,,.7z,skipped,archive file,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0001.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0001.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0002.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0002.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0003.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0003.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0004.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0004.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0005.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0005.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0044.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0044.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0077.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0077.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0081.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0081.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0082.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0082.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0139.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0139.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0162.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0162.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0163.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0163.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0235.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0235.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0236.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0236.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0239.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0239.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0240.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0240.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0255.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0255.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0291.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0291.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0319.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0319.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_ah\im0324.ah.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_ah\im0324.ah.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0001.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0001.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0002.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0002.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0003.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0003.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0004.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0004.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0005.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0005.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0044.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0044.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\STARE\stare\labelppm_vk\im0077.vk.ppm,E:\ca_apsrg_retinal_project\data\working_png\STARE\stare\labelppm_vk\im0077.vk.png,.ppm,skipped,output PNG already exists,True,,,,,,
